
.. _program_listing_file__home_emil_libvrt_include_vrt_vrt_error_code.h:

Program Listing for File vrt_error_code.h
=========================================

|exhale_lsh| :ref:`Return to documentation for file <file__home_emil_libvrt_include_vrt_vrt_error_code.h>` (``/home/emil/libvrt/include/vrt/vrt_error_code.h``)

.. |exhale_lsh| unicode:: U+021B0 .. UPWARDS ARROW WITH TIP LEFTWARDS

.. code-block:: cpp

   #ifndef INCLUDE_VRT_VRT_ERROR_CODE_H_
   #define INCLUDE_VRT_VRT_ERROR_CODE_H_
   
   #ifdef __cplusplus
   extern "C" {
   #endif
   
   enum vrt_error_code {
       VRT_ERR_BUFFER_SIZE = -1,
       VRT_ERR_RESERVED = -2,
       VRT_ERR_INVALID_PACKET_TYPE = -3,
       VRT_ERR_TRAILER_IN_CONTEXT = -4,
       VRT_ERR_TSM_IN_DATA = -5,
       VRT_ERR_INVALID_TSM = -6,
       VRT_ERR_INVALID_TSI = -7,
       VRT_ERR_INVALID_TSF = -8,
       VRT_ERR_BOUNDS_REAL_TIME = -9,
       VRT_ERR_BOUNDS_PACKET_COUNT = -10,
       VRT_ERR_BOUNDS_OUI = -11,
       VRT_ERR_BOUNDS_ASSOCIATED_CONTEXT_PACKET_COUNT = -12,
       VRT_ERR_BOUNDS_BANDWIDTH = -13,
       VRT_ERR_BOUNDS_IF_REFERENCE_FREQUENCY = -14,
       VRT_ERR_BOUNDS_RF_REFERENCE_FREQUENCY = -15,
       VRT_ERR_BOUNDS_RF_REFERENCE_FREQUENCY_OFFSET = -16,
       VRT_ERR_BOUNDS_IF_BAND_OFFSET = -17,
       VRT_ERR_BOUNDS_REFERENCE_LEVEL = -18,
       VRT_ERR_BOUNDS_GAIN = -19,
       VRT_ERR_GAIN_STAGE2_SET = -20,
       VRT_ERR_BOUNDS_SAMPLE_RATE = -21,
       VRT_ERR_BOUNDS_TEMPERATURE = -22,
       VRT_ERR_INVALID_PACKING_METHOD = -23,
       VRT_ERR_INVALID_REAL_OR_COMPLEX = -24,
       VRT_ERR_INVALID_DATA_ITEM_FORMAT = -25,
       VRT_ERR_BOUNDS_EVENT_TAG_SIZE = -26,
       VRT_ERR_BOUNDS_CHANNEL_TAG_SIZE = -27,
       VRT_ERR_BOUNDS_ITEM_PACKING_FIELD_SIZE = -28,
       VRT_ERR_BOUNDS_DATA_ITEM_SIZE = -29,
       VRT_ERR_SET_INTEGER_SECOND_TIMESTAMP = -30,
       VRT_ERR_SET_FRACTIONAL_SECOND_TIMESTAMP = -31,
       VRT_ERR_BOUNDS_LATITUDE = -32,
       VRT_ERR_BOUNDS_LONGITUDE = -33,
       VRT_ERR_BOUNDS_ALTITUDE = -34,
       VRT_ERR_BOUNDS_SPEED_OVER_GROUND = -35,
       VRT_ERR_BOUNDS_HEADING_ANGLE = -36,
       VRT_ERR_BOUNDS_TRACK_ANGLE = -37,
       VRT_ERR_BOUNDS_MAGNETIC_VARIATION = -38,
       VRT_ERR_BOUNDS_POSITION = -39,
       VRT_ERR_BOUNDS_ATTITUDE = -40,
       VRT_ERR_BOUNDS_VELOCITY = -41,
       VRT_ERR_BOUNDS_SOURCE_LIST_SIZE = -42,
       VRT_ERR_BOUNDS_SYSTEM_LIST_SIZE = -43,
       VRT_ERR_BOUNDS_CHANNEL_LIST_SIZE = -44,
       VRT_ERR_BOUNDS_PACKET_SIZE = -45,
       VRT_ERR_MISMATCH_PACKET_SIZE = -46,
       VRT_ERR_MISMATCH_TIME_TYPES = -47,
       VRT_ERR_MISSING_SAMPLE_RATE = -48,
       VRT_ERR_BOUNDS_SAMPLE_COUNT = -49,
       VRT_ERR_INTEGER_SECONDS_MISMATCH = -50,
       VRT_ERR_EXPECTED_FIELD = -51
   };
   
   #ifdef __cplusplus
   }
   #endif
   
   #endif
